id_timestamp,lat,lon,ALG,BTH,NOX,DOX,sun,temperature,U,V,wind_x,wind_y
8010,47.50647766715813,-122.21685363959176,2.437197488791517,24.011764526367188,0.0457415827472646,14.787396456688572,0.9659258262889469,20.00642597422626,0.0004683344647231,-0.0016312718155154,-5.748164653778076,4.985137939453124
8040,47.50647248733065,-122.21684559741736,2.606392725784353,24.01142883300781,0.0386714563199002,14.85458488471649,0.9238795325112878,19.94031376460255,0.0009967078105055,-0.0012898923342587,-6.345653057098389,4.929356575012207
8070,47.506475901125455,-122.2168403136839,2.516014597006023,24.01103973388672,0.0392338529470713,15.613667610930346,0.866025403784676,19.942824554926723,0.0015344820251037,-0.0006256993862083,-6.76165771484375,5.003463268280029
8100,47.506482543054936,-122.21683493594176,1.976774693104596,24.01046562194824,0.0355319896269522,15.429152200027351,0.7933533402909505,19.94255516432653,0.0003785204678309,0.000857820658308,-6.253785610198975,5.7366113662719735
8130,47.50649737825538,-122.21684649555732,1.7691363570061158,24.00999641418457,0.0259578584644827,13.398637580302289,0.7071067811865505,20.00590989937356,-0.0006149949093678,0.0014127340227116,-5.742925643920898,6.474072456359863
8160,47.50650292738903,-122.21685643071108,1.5960239492030506,24.0095157623291,0.0222915517467906,12.743194047709745,0.6087614290090926,20.004709188687,-0.0018374648628627,0.0006733682784794,-5.597071170806884,6.866824626922607
8190,47.50649553373159,-122.21686865541064,1.5634771266045684,24.009374618530277,0.0201410637115585,12.145365718348566,0.4999999999995962,20.003554112400263,-0.0026034719869468,-0.0002211548116099,-5.5665130615234375,7.149200439453125
8220,47.506486588500685,-122.21687631548188,1.6135709662120996,24.00972557067871,0.0235081948735053,12.087398043961777,0.3826834323650883,20.003161815196822,-0.0028242004482644,-0.0011190274595527,-5.381952285766601,6.857794761657714
8250,47.5064776097742,-122.21687852276648,1.8043162662874812,24.010766983032227,0.027392382933516,12.279810906319398,0.2588190451029817,20.00346685166286,-0.0033063397745446,-0.0011622218846186,-5.167271614074707,6.453715324401856
8280,47.50647717782995,-122.21688334415975,2.256434734567561,24.01126480102539,0.0360962160281653,12.913230662440144,0.1305261922195836,20.003682158726427,-0.0031758408396091,-0.0007397305072513,-4.953846454620361,6.051999092102052
8310,47.50648140274373,-122.2168820391704,2.038348120486168,24.011964797973636,0.049486193061228,14.240337971705284,0.0,20.000853016615107,-0.0011183795836414,0.0012829133446997,-4.739165782928468,5.647919654846191
8340,47.506501629182246,-122.21686146455784,2.0411018174861058,24.01201820373535,0.0291362267935954,13.747355614360902,0.0,19.99826128856406,-0.0002071806081312,-0.0011900299200212,-4.205440998077393,5.864317893981934
8370,47.5064768997496,-122.21685235256808,2.0658188702630413,24.012041091918945,0.022901983547466,13.800970592838915,0.0,19.996660747378613,0.0003726576324415,-0.0025579822250558,-3.7102553844451904,6.033302307128906
8400,47.50646322022655,-122.21684655418568,2.107116597005214,24.01253318786621,0.0182757503604419,13.863808466545464,0.0,19.896948396812395,0.0006564648907839,-0.0023008012283207,-3.642414569854736,5.642665386199952
8430,47.50646579203652,-122.21684371611308,2.1448926789279787,24.01272773742676,0.0155626701317963,14.00960316517309,0.0,19.90312125282015,0.0006586195401037,-0.0017158461458751,-3.6098790168762207,5.297987937927246
8460,47.50647164158734,-122.2168436945666,2.1821779784466235,24.01274871826172,0.0130247290733471,14.151514790291175,0.0,19.923880681160448,0.000894133459615,-0.001785093500083,-3.756791353225708,5.188671588897706
8490,47.5064709491138,-122.2168413394274,2.218352252076566,24.012619018554688,0.0112156424096484,14.276881033194922,0.0,19.91727162708089,0.0010410363799168,-0.0016697606847071,-3.904567241668701,5.078712940216064
8520,47.506472102441954,-122.2168398703982,2.257165091754794,24.01263999938965,0.0098976129446171,14.401760840340708,0.0,19.918318415530607,0.0011778442969652,-0.0015897279465939,-4.052343845367432,4.968754291534424
8550,47.50647290276933,-122.21683850231904,2.2922370375234857,24.012529373168945,0.0089662173915657,14.531120405961936,0.0,19.917375585691623,0.0012673049066674,-0.001418245477206,-4.199255466461183,4.859438419342042
8580,47.50647461759403,-122.21683760771292,2.327201893218882,24.012624740600582,0.0082449439104579,14.6518721628725,0.0,19.9203643259527,0.0011469764241327,-0.001199337740801,-3.773648500442504,4.835093975067139
8610,47.506476806671394,-122.21683881099776,2.3557656677677445,24.012697219848636,0.007262139227421,14.77589378574634,0.0,19.92926498193613,0.0010071642875468,-0.0010967277943359,-3.23577094078064,4.827512264251708
8640,47.506477832770855,-122.21684020911913,2.3835189061066804,24.01278114318848,0.0064716860955977,14.881803560516168,0.0,19.93605056632906,0.0011628575190705,-0.001172341791287,-3.528313159942627,4.486222267150879
8670,47.50647707663089,-122.2168386521868,2.408655990799009,24.01274871826172,0.0060239863053974,14.977311064408148,0.0,19.92959850250117,0.0011657165160865,-0.0009884094752296,-3.891480445861816,4.115126609802245
8700,47.50647891595405,-122.21683862359684,2.4369921621371717,24.01266288757324,0.005563677234344,15.070985591315642,0.0,19.93451609355172,0.0011265529390569,-0.0009119736469182,-3.8535802364349374,4.15407943725586
8730,47.50647968031233,-122.2168390152326,2.462401589678949,24.012475967407227,0.0053656853863593,15.171035323899646,0.0,19.937288174764365,0.0011249793997374,-0.0009243946001306,-3.815901756286622,4.192805290222169
8760,47.5064795561028,-122.216839030968,2.4911610270796274,24.01237297058105,0.0053699484291235,15.262249925198995,0.0,19.937340093854917,0.0010682896252878,-0.0008920332287934,-3.77800178527832,4.23175811767578
8790,47.50647987971652,-122.21683959786576,2.519169325141676,24.012191772460938,0.0054132120294404,15.362941041689863,0.0,19.939618852169687,0.0011006569834757,-0.000936418623888,-3.807942390441894,4.290590763092041
8820,47.50647943586256,-122.21683927419215,2.5542863506579345,24.011831283569336,0.0058585815248268,15.459135452345402,0.0,19.937870718947728,0.0013822828213192,-0.0011821487927837,-4.182154655456544,4.450011253356934
8850,47.50647697856087,-122.2168364579338,2.5919869457305253,24.01149177551269,0.0070706223658803,15.565475712449851,0.0,19.92324091693395,0.0016211285312417,-0.001352054578728,-4.558568000793457,4.610369682312012
8880,47.506475279503015,-122.21683406947668,2.63508329616527,24.011157989501957,0.008639352212273,15.680026988234353,0.0,19.912187209846845,0.0020319940363332,-0.0016638756057442,-5.017383575439453,4.577712059020996
8910,47.50647216129274,-122.21682996082164,2.6780335639081976,24.011009216308597,0.010940632384322,15.802440985955208,0.0,19.89212818271362,0.0022138466720209,-0.0017134411215497,-5.499352455139159,4.484726428985595
8940,47.506471665637584,-122.21682814229528,2.72035905132757,24.01109313964844,0.0131303281992244,15.932682855216424,0.0,19.88557532514964,0.0019999586803168,-0.00150239240314,-5.239182472229005,4.20496129989624
8970,47.50647377612477,-122.2168302811752,2.755683133887054,24.01155662536621,0.0132048226840416,16.0761548293515,0.0,19.89642673058893,0.0014078943526183,-0.0010888154184193,-4.833144187927246,3.8887307643890376
9000,47.50647791189461,-122.21683620181848,2.787847924146184,24.011646270751957,0.0118869889989698,16.214224993564173,0.0,19.92415717841609,0.0010694989530628,-0.0008334229535772,-4.429480075836182,3.574349403381347
9030,47.50648046581927,-122.21683958577248,2.812164566368473,24.011850357055664,0.010477548565446,16.33843259742949,0.0,19.94074202291224,0.0007462206873831,-0.0006095449044318,-4.0234413146972665,3.258118867874145
9060,47.50648270459976,-122.21684281855512,2.830755691364349,24.01202774047852,0.0090355030042553,16.44220545928642,0.1305261922195804,19.95718263269889,0.0006694725728722,-0.0004824592449734,-3.793436765670777,2.6816825866699223
9090,47.50648397545635,-122.21684358603628,2.818984207008864,24.01202774047852,0.0082716965499381,16.522823991564543,0.2588190451029787,19.96426728151349,0.0009036189830925,-0.0005981325376042,-3.5888955593109126,2.1747610569000244
9120,47.50648281872343,-122.21684124457217,2.7850441382979256,24.01171875,0.0088046946797812,16.51005677107065,0.3826834323650853,19.956552617884014,0.0016588534715608,-0.0012418830137054,-3.676146984100342,2.468369960784913
9150,47.50647638121866,-122.21683369222728,2.732903419157845,24.011335372924805,0.0098426068614738,16.42015674890404,0.4999999999995873,19.92106182427048,0.0027686286912134,-0.0026536745923105,-3.82867932319641,2.7726831436157227
9180,47.50646226330288,-122.21682259447508,2.664643418992989,24.0108642578125,0.0111859172907727,16.267757111088308,0.6087614290090957,19.85768679341291,0.0040669041494917,-0.0047572022066949,-4.311771392822266,3.1295659542083745
9210,47.50644122802673,-122.2168096117205,2.5748286669039278,24.010290145874023,0.0122781947735781,16.062408839347555,0.7071067811865482,19.772338754263487,0.0058120268247554,-0.0077867086530284,-4.797704696655273,3.488548040390015
9240,47.50641093296227,-122.21679216049375,2.4768988396413065,24.009689331054688,0.012809148926558,15.790907600681216,0.7933533402909443,19.65426541513388,0.0075227149945344,-0.0112380647562208,-5.283638477325439,3.8475306034088135
9270,47.50637641940124,-122.21677505361204,2.3973983511057964,24.00900650024414,0.0120824255036711,15.507413948155971,0.8660254037846744,19.52983998278553,0.0090739405730334,-0.0147385184804478,-5.766729831695556,4.204412937164306
9300,47.506341414864,-122.21675954135628,2.356967366071886,24.007936477661133,0.0108954741699795,15.292684179163317,0.9238795325112866,19.41107948857674,0.0105208513779295,-0.0174496927540561,-6.289557456970216,4.942957878112793
9330,47.50631430312126,-122.21674507224824,2.2855330254228847,24.00643348693848,0.0104400517804467,15.199471966377692,0.9659258262889444,19.317147378965437,0.0120863120524731,-0.0195383638173586,-6.819608688354492,5.755821704864502
9360,47.50629341641063,-122.21672941764147,2.2234895532309387,24.00540351867676,0.0105081854882606,14.995659379226854,0.9914448613738728,19.238801327545023,0.0120822890344407,-0.0191598309851504,-6.623041629791259,6.4766206741333
9390,47.50629720173895,-122.21672945787166,2.1991522764403846,24.00448226928711,0.0102753370187148,14.70273800442492,1.0,19.245814254488756,0.0073794405761654,-0.0136714905546225,-6.365056514739989,7.194388389587402
9420,47.506352085143256,-122.21677648635624,2.104445790039734,24.004121780395508,0.0100130325028794,14.699299183821838,0.9914448613738732,19.46083322789393,0.0053421214980743,-0.0113522531011315,-5.832440853118897,7.600845813751221
9450,47.50637527751779,-122.21679685954702,1.9854786035405116,24.003795623779297,0.0096613626649045,14.522414965036443,0.9659258262889452,19.557931040178797,0.0039923756075222,-0.0110007058168702,-5.302939891815185,8.004926681518555
9480,47.50637879299063,-122.21681035700593,2.1920615008107784,24.003551483154297,0.0098181580091331,14.213224609680845,0.923879532511288,19.58558251776141,0.0008559331748726,-0.0067477513292904,-4.770324707031249,8.411383628845215
9510,47.50642132253551,-122.21684172143026,2.198786465759321,24.00307846069336,0.0541938830338043,14.581893929951306,0.8660254037846761,19.752877270982047,-0.0003917382656756,-0.0008215011901587,-4.237709045410155,8.81784152984619
9540,47.5064805850369,-122.21685419814466,2.1415244356468404,24.002765655517575,0.0518173411415685,14.738527629733916,0.7933533402909463,20.0023962105742,0.0031174793959041,-0.0006609340621383,-3.708208322525024,9.221921920776364
9570,47.50648219070818,-122.21681910596804,2.1119415154065093,24.002117156982425,0.0473629640874412,14.55668409231136,0.7071067811865507,19.87986592343199,0.0037145222210351,-0.0012948468428744,-3.1755926609039307,9.628379821777344
9600,47.50647585158037,-122.2168131355398,2.125448528430258,24.00127410888672,0.047459448884916,14.469633577157405,0.6087614290090985,19.852365515072893,0.0056153473330124,-0.0007504013682762,-3.509020566940308,10.065436363220211
9630,47.50648129603512,-122.21679412728868,2.1542789169825856,23.999486923217773,0.052782320386822,14.461934147156937,0.4999999999995902,19.79109349662609,0.0065340018957816,-0.0009795628549798,-4.1120381355285645,10.509531021118166
9660,47.50647900442025,-122.21678494074304,2.2054996762956263,24.004735946655277,0.0582520661637861,14.51150647495366,0.3826834323650885,19.75833563303033,0.0041348326970322,0.0014775948926088,-1.2302788496017458,8.120862007141113
9690,47.506503575997726,-122.21680893243504,2.245549036544895,24.00905036926269,0.0575641285087941,14.70089042217079,0.258819045102982,19.83844670049983,0.0024716249870101,0.0017805438609069,2.3345088958740234,5.17701292037964
9720,47.50650660548741,-122.21682556451212,2.2850396860920066,24.009714126586918,0.0513381265151997,14.872527313437756,0.1305261922195838,19.887205303809008,0.0022849409701572,0.0010502511039394,5.878449440002442,2.250380754470825
9750,47.50649930255984,-122.2168274313523,2.328432520390102,24.01136016845703,0.043421759889193,15.036060065319566,0.0,19.9046633908558,0.0004510340787311,0.0002982226178838,9.443237304687498,-0.6934674978256226
9780,47.50649178227498,-122.21684577042122,2.352764817946152,24.01437187194824,0.0354347686659333,15.239709799726649,0.0,19.976052800371697,0.0011868604635126,-0.0004526523063916,7.978607177734374,-3.6601428985595694
9810,47.506484273525736,-122.21683841215736,2.4032965258845644,24.014741897583008,0.0284777781251948,15.33998090343676,0.0,19.94464549881621,-0.0012932134282316,0.0016875785951548,6.474854946136474,-6.395929813385009
9840,47.50650567583475,-122.21686321289629,2.4475419602686546,24.014402389526367,0.0283317363116773,15.521232305593903,0.0,19.99151650981289,-0.0009503717293297,0.0023363635645626,4.382945537567139,-6.553739070892335
9870,47.50651216368445,-122.2168597844793,2.4891105036709726,24.01239013671875,0.0261263142049076,15.669858220951443,0.0,19.98875701659192,-0.000455994760788,0.0021052897184726,2.537259817123413,-6.69045352935791
9900,47.50650985294598,-122.21685484070962,2.5400129922015964,24.012880325317383,0.0254317839268033,15.807342550700668,0.0,19.987466462711307,-0.0007860382584539,0.0023620460330799,1.9525181055068968,-6.719266414642336
9930,47.50651242050913,-122.21685814114458,2.59239503857486,24.01175117492676,0.027131368529502,15.962244747259998,0.0,19.985874650536985,-0.00127866859192,0.0025870469595833,1.3643367290496826,-6.748248100280761
9960,47.50651467051839,-122.21686306744792,2.650530847627544,24.011762619018555,0.030293883073389,16.1182708106455,0.0,19.985153351958683,-0.0015471494164643,0.0029041475057548,0.7761553525924683,-6.77722978591919
9990,47.50651784152386,-122.21686575225615,2.7096748148319527,24.011211395263672,0.0345330886389472,16.286410763137532,0.0,19.98391643410133,-0.001756827756211,0.002833311997478,0.1914135962724685,-6.806042194366455
10020,47.50651713316878,-122.21686784903956,2.7730728894459165,24.010948181152344,0.0398746259195178,16.455247597612242,0.0,19.98335416883035,-0.0020115217298413,0.0028110119877599,0.3684802055358886,-6.596795082092285
10050,47.50651691016868,-122.2168703959793,2.8335959045148087,24.01047134399414,0.0457605807168837,16.633532309529404,0.0,19.982651314059307,-0.0021462233706053,0.0026020664946379,0.6953856348991393,-6.340900421142579
10080,47.50651482071375,-122.2168717429957,2.8966556379579265,24.01039123535156,0.0516954964119197,16.80557723658169,0.0,19.98283915743861,-0.0023228889479096,0.0026050309687853,0.9348731637001038,-6.404554367065431
10110,47.506514850358485,-122.21687350965148,2.957026308189576,24.01047706604004,0.0577646013779595,16.983676892104604,0.0,19.98217670804432,-0.0024497181973716,0.0025634316082838,1.1686478853225708,-6.495073795318604
10140,47.50651443436488,-122.21687477794396,3.020114447257936,24.01028823852539,0.0639935627673153,17.155786517569595,0.0,19.9821082052881,-0.0025835868218205,0.0026919450669729,1.1267627477645874,-6.696284770965577
10170,47.50651571949947,-122.21687611663022,3.080966166278932,24.010496139526367,0.0704245809524814,17.33401611353586,0.0,19.98132244712567,-0.0026939962935469,0.002746271031122,1.0851227045059204,-6.896317958831788
10200,47.50651626275911,-122.21687722072494,3.145373959422089,24.01030731201172,0.0773781359331654,17.506180180540102,0.0,19.98095345366381,-0.0027811933786106,0.0030225322028041,1.043237566947937,-7.0975279808044425
10230,47.50651902537083,-122.2168780926958,3.20733768944406,24.01054000854492,0.0845147918800476,17.686774957732556,0.0,19.98005263329984,-0.0029304937694993,0.0031099376136685,1.0186642408370974,-7.243509769439696
10260,47.50651989942494,-122.2168795856997,3.268282318628512,24.00985717773437,0.0918865855553427,17.861976040407594,0.0,19.979322250101685,-0.0030096940736719,0.0029859870695472,1.0821298360824585,-7.108221530914306
10290,47.50651865991949,-122.21688037770274,3.3250535078305,24.00985717773437,0.0985584595908263,18.03631605320364,0.0,19.97863904580696,-0.0030041665962927,0.0029061604620214,1.145969033241272,-6.972137451171875
10320,47.50651786165342,-122.21688032242795,3.375863236392892,24.00851058959961,0.1042333825759982,18.204832321838506,0.0,19.97819743104312,-0.0029262009973818,0.0025015646070533,1.1602115631103516,-5.99059820175171
10350,47.50651381569487,-122.21687954277198,3.4215015229063463,24.007482528686523,0.1073582933154325,18.365679198040635,0.0,19.979515487760523,-0.0025536403883471,0.0018568480476384,1.1588201522827148,-4.749713897705077
10380,47.50650736852928,-122.21687581716589,3.4686247852093275,24.007156372070312,0.1080219080297312,18.52242676212173,0.0,19.98174963621741,-0.0022783823127529,0.0016096043952706,0.955108642578125,-4.49678373336792
10410,47.50650489609275,-122.21687306458512,3.5094311590390777,24.007198333740234,0.1074941746547701,18.685927282808287,0.0,19.98242255366949,-0.0021000230879699,0.00137629794609,0.7117837071418763,-4.438728332519532
10440,47.50650256302826,-122.21687128099288,3.552201169474172,24.006851196289062,0.1064102476140572,18.835682812976977,0.0,19.98367323848058,-0.0019143468717019,0.0013630732633587,0.4698816239833832,-4.381011962890625
10470,47.50650243078143,-122.21686942423072,3.5901473594521134,24.00687789916992,0.1048350494887969,18.99120432776961,0.0,19.98422757848185,-0.0018246254001517,0.0012601431251111,0.2265566438436508,-4.322956562042236
10500,47.50650140148005,-122.216868527016,3.632381722383769,24.006423950195312,0.1032693527284012,19.13525799014639,0.1305261922195802,19.98597351029917,-0.0017051030232136,0.0012528739324876,0.445765197277069,-4.063586235046387
10530,47.506501328788126,-122.21686733179224,3.667965083127666,24.006319046020508,0.1010207571930248,19.29219312565419,0.2588190451029785,19.98767618256089,-0.001663586863009,0.0011922782547712,0.6411769986152649,-3.800273656845093
10560,47.50650072283135,-122.21686691663064,3.706676517279954,24.00584983825684,0.0989037367463406,19.43241111769421,0.3826834323650851,19.990610816661075,-0.0014846890181987,0.0011917869825505,0.5642287731170654,-3.469109535217285
10590,47.50650071791863,-122.21686512765218,3.739222403045853,24.00571060180664,0.0956592059695492,19.583883684213525,0.499999999999587,19.992491559076772,-0.0013648864206243,0.0010129678511621,0.5048943161964417,-3.1587133407592773
10620,47.506498929727314,-122.2168639296262,3.774000278744849,24.00538825988769,0.0923518147233985,19.720476343734763,0.6087614290090955,19.994775164563528,-0.0012186186721973,0.001058575100763,0.535337269306183,-2.95558261871338
10650,47.506499385799806,-122.21686246694873,3.804312123820049,24.005306243896484,0.0890124257540416,19.862051825666097,0.707106781186548,19.996832103121417,-0.0011174586564676,0.0011871834032743,0.5659592151641847,-2.751256227493286
10680,47.50650067188283,-122.21686145534856,3.833162496800724,24.005035400390625,0.0889729253501328,19.982431215146093,0.7933533402909441,19.99892620207096,-0.0009517499488,0.0013886642936666,0.5965812206268309,-2.546930313110352
10710,47.50650268669174,-122.2168597982615,3.8722609408590634,24.00490379333496,0.0978866763732348,20.069129406282595,0.8660254037846743,20.00099297103843,-0.0006726706193409,0.0019346371056404,0.6270241141319276,-2.343799114227295
10740,47.50654039037161,-122.21686821864516,3.810097847723624,24.0045108795166,0.1158880066736013,20.155201880869487,0.9238795325112864,20.003325294050505,-0.0002561508221912,0.0023287818459654,0.2867486774921416,-1.603245496749878
10770,47.50658314484978,-122.21686832262758,3.805533525780649,24.00414657592773,0.1111523826288442,20.031997227741787,0.9659258262889442,20.00577533249553,0.000259790072563,0.0023417749508281,-0.1261500120162964,-0.7576961517333984
10800,47.50662230436335,-122.21685883338408,3.800110590714248,24.00398063659668,0.1180245516901899,20.03636657546887,0.9914448613738728,20.00833460858652,0.0006922094349575,0.002236033408982,-0.1492042988538741,-0.5969645977020264
10830,47.50665851417141,-122.21684297236656,3.790090657016787,24.0037841796875,0.1244612247425362,20.038729094540823,1.0,20.010954528743973,0.001038949528947,0.0020670495260223,-0.1401253193616867,-0.4919139444828033
10860,47.50669127515801,-122.21682218914012,3.779985576249517,24.003643035888672,0.1308609869710904,20.02973876147472,0.9914448613738732,20.01345486348473,0.0012590059081419,0.001868056020473,0.3287924230098724,-0.5277194380760194
10890,47.50672041948996,-122.21679900514452,3.768237225137936,24.003475189208984,0.1380663911211449,20.01522132813234,0.9659258262889452,20.015894494322595,0.0013101900742562,0.0016648019179674,0.7949679493904115,-0.5633155703544618
10920,47.50674613364757,-122.21677665680164,3.75904899631604,24.003387451171875,0.1469230749896283,19.990482502122106,0.923879532511288,20.018268375152584,0.0011682577342412,0.0015219958685313,1.2638857364654543,-0.5991210937500001
10950,47.506770072184885,-122.2167586051628,3.747864784131498,24.003219604492188,0.157771211621104,19.96247176998552,0.8660254037846762,20.020438665157386,0.0008442376402798,0.0013984332162457,1.7326327562332158,-0.445728600025177
10980,47.50679214377863,-122.2167477747364,3.735318128594948,24.00288391113281,0.1698196584163435,19.924230139538007,0.7933533402909465,20.02328856902764,0.0003150704320367,0.0011560943715391,2.1977722644805917,0.6673769950866698
11010,47.506808988629714,-122.2167478152346,3.716077826091438,24.00249481201172,0.1829856257641693,19.874624545740392,0.7071067811865508,20.026656104271385,-0.000603984129726,0.0006113049808515,2.665647983551026,1.7870303392410278
11040,47.50681372915215,-122.2167670721824,3.688174878031091,24.00227928161621,0.1987039208739987,19.799706832760684,0.6087614290090986,20.02962545328586,-0.0018671300570725,-0.0001330895710307,2.924347400665283,1.6727924346923828
11070,47.50680406704711,-122.21681082247596,3.64363706632356,24.002422332763672,0.213063032222548,19.708484727007143,0.4999999999995905,20.031399302233226,-0.0030239019286336,-0.0005570842016383,3.1159484386444096,1.172347903251648
11100,47.50679054236412,-122.21687278856014,3.586855789895031,24.00227165222168,0.2229392911146521,19.58837746720814,0.3826834323650887,20.03246270952072,-0.003611679840592,-0.0005590477779435,1.8996193408966064,0.6185634136199951
11130,47.50678120526539,-122.21693886100329,3.5284619857840567,24.002243041992188,0.2256273542655164,19.456066006132662,0.2588190451029822,20.033526087091,-0.003345883113704,-8.957732286809227e-05,0.4073907136917113,0.0549111515283584
11160,47.50678440701456,-122.21699196775458,3.4895938932032906,24.001998901367188,0.224770686380535,19.330851320977008,0.1305261922195841,20.034666732604773,-0.0028659139879495,0.0007132170897176,-1.0761111974716189,-0.5054449439048767
11190,47.50680432191018,-122.21703493329646,3.469883402430604,24.0019645690918,0.225646951111671,19.249866867123107,2.443103791928823e-16,20.03593224374173,-0.0017570782506842,0.0016477540914576,-2.568339586257934,-1.0690971612930298
11220,47.50684112984839,-122.21705312957658,3.465983256523728,24.001523971557617,0.2262096363197084,19.226603222776248,0.0,20.03732001497165,-0.0008298226605547,0.0022662400032694,-0.2011756747961044,0.326832354068756
11250,47.50688508537423,-122.21705768739837,3.4644786018081937,24.00126266479492,0.2282215862127156,19.241097576726755,0.0,20.03870757798845,-0.0006600845689849,0.0023532096815288,2.1075375080108643,1.544529676437378
11280,47.506925175232375,-122.21706699142696,3.470986040918705,24.00116729736328,0.2316363096512726,19.253551383016926,0.0,20.03989274191596,-0.0014274268660227,0.0020543924864611,3.887934923171997,0.7034004926681519
11310,47.50695642693519,-122.21709845529767,3.511316677921248,24.001585006713867,0.2356288217335303,19.272860031492307,0.0,20.04130353665481,-0.0034610837634886,0.0020323064601472,5.389632701873778,-0.1540899723768234
11340,47.50699007784927,-122.21717647659604,3.821625935906966,24.001840591430664,0.2225357513000325,19.4081216249929,0.0,20.043952599467914,-0.0054277840364777,0.0025481278535092,5.467514991760256,-1.089636325836182
11370,47.50703770486076,-122.21728660666606,4.089134313170463,24.002195358276367,0.1146161353207213,20.524919082209514,0.0,20.050803180335897,-0.0026937083705504,0.0016866942126255,5.545855045318604,-2.030685663223267
11400,47.50705720209456,-122.21730416104892,4.064710136399938,24.0026912689209,0.0237046243930888,21.503766390104115,0.0,20.04573538708932,0.0078264681659128,-0.0021199182100469,5.624195575714111,-2.9717352390289307
11430,47.50698380400016,-122.21706851814746,4.048603009115452,24.00313949584961,0.0311970465658206,21.45438600771893,0.0,20.031778881020333,0.0070717328161928,-0.0025588114570785,5.702077388763428,-3.907281160354615
11460,47.50693676821008,-122.21695820328736,4.038561045557424,24.002944946289062,0.0426117273324886,21.391210413837147,0.0,20.01914158881736,0.0058141623866197,-0.00226285306419,4.291658878326416,-4.443284034729005
11490,47.506902013576266,-122.2168738762852,4.022195570988388,24.001937866210938,0.0485352963750914,21.37680030417032,0.0,20.009908846601014,0.0038699535279456,-0.0016585296611547,2.5897347927093506,-4.899977684020997
11520,47.50688041464928,-122.21682881914832,3.94718438162558,24.001148223876957,0.0516657642292041,21.37949163185092,0.0,20.00300181966835,0.0013610279443006,-0.0004558516172176,0.795353353023529,-4.512797355651856
11550,47.50688484390276,-122.2168312246051,3.941726766718711,24.000469207763672,0.0545279882913492,21.257760525421823,0.0,19.997378036367728,8.146575268040126e-05,0.0008784769211955,-1.0181130170822146,-4.053276538848877
11580,47.50651222610004,-122.21684810834194,3.987590173896148,24.00020980834961,0.0518734212178153,21.50927334871531,0.0,19.993677719763102,0.0002626853204768,0.0011938018512866,-0.8629576563835143,-3.663427591323853
11610,47.50653527604685,-122.21684191805758,4.037989757781572,23.99999618530273,0.0532311619145592,21.663105526208454,0.0,19.990268811988308,3.267226026379411e-05,0.0011076215240185,-0.7087095379829407,-3.2758584022521973
11640,47.50655287460231,-122.21684367365052,4.089724929442933,23.999610900878903,0.0556513344468984,21.822943642287274,0.0,19.98734905563636,-0.0002607010988885,0.0009490275715152,-0.5535541176795961,-2.886009454727173
11670,47.50656710578898,-122.2168509524024,4.051932180735261,23.999555587768555,0.0581225007914321,21.984692050822314,0.0,19.9862997284867,-0.0003291061738654,0.0008233823266531,-0.4009526968002319,-2.590399265289306
11700,47.50657957237531,-122.21685712155607,4.085472940122727,23.999290466308597,0.0539670309129112,21.906894166060567,0.0,19.985103524553207,-0.0004178304433284,0.0007836726329384,-0.2622109949588775,-2.7749946117401127
11730,47.50659223648893,-122.21686497263948,4.117628638825548,23.99941062927246,0.0548884520494492,22.021202609866013,0.0,19.985752475479195,-0.0004947455651622,0.0007440135872314,-0.1226531490683555,-2.960676431655884
11760,47.50660424012492,-122.21687398755012,4.150810020522242,23.99909019470215,0.0561253996974952,22.13244503507278,0.0,19.986172982070865,-0.0005243134187047,0.0007730705341082,-0.3357234299182892,-2.997329711914062
11790,47.506617415203294,-122.21688302178562,4.184034992088856,23.99908828735352,0.0571227393991949,22.24538374551983,0.0,19.98695817077522,-0.0005699746694962,0.0007306777845521,-0.6581107378005981,-2.9870421886444087
11820,47.50662916923888,-122.21689297797596,4.216076706628479,23.99858856201172,0.0587721830653587,22.35838383151152,0.0,19.98696212655823,-0.0005962834095843,0.0006917481148234,-0.8044347167015077,-2.480545282363892
11850,47.50664030907743,-122.21690317912018,4.249784304313931,23.9984188079834,0.0604875779956657,22.4671330945257,0.0,19.987940368558306,-0.0005539838236094,0.0006227892649353,-0.9159134030342102,-1.876900553703308
11880,47.506649999310014,-122.21691198918803,4.280853563281751,23.997989654541016,0.0618209363696391,22.583834994772275,0.0,19.98834338541262,-0.0005370663133748,0.0005512572046529,-1.026740312576294,-1.2767858505249023
11910,47.50665847160949,-122.21692077111815,4.309968611493716,23.997879028320312,0.0624979813062614,22.69483871963749,0.0,19.98972199365261,-0.0004753888809826,0.0004673557721073,-1.1382189989089964,-0.6731411218643188
11940,47.50666542185803,-122.21692807749189,4.335335304972584,23.99768447875977,0.0625348093758785,22.80495682355886,0.1305261922195799,19.99081802665325,-0.0004318073615899,0.0004503875618708,-1.0376683473587036,-1.1109300851821902
11970,47.50667275863529,-122.21693483846605,4.360249489624668,23.99770164489746,0.0622179801359173,22.904580649678397,0.2588190451029782,19.9925279082534,-0.0003976168759354,0.000468348266393,-0.9385836124420168,-1.4959346055984497
12000,47.506680744046776,-122.2169411235091,4.381779217879404,23.997386932373047,0.0617117473917275,23.005185678988862,0.3826834323650849,19.99398430967926,-0.0003753513926516,0.0004708503437961,-0.8495790958404541,-1.2730809450149536
